backports-abc (0.5)
certifi (2017.1.23)
pip (9.0.1)
setuptools (20.7.0)
singledispatch (3.4.0.3)
six (1.10.0)
tornado (4.4.2)
wheel (0.29.0)
ass (0.4.2)
attrs (16.3.0)
Automat (0.5.0)
beautifulsoup4 (4.5.3)
blinker (1.3)
bs4 (0.0.1)
cassandra-driver (3.9.0)
chardet (2.3.0)
colorama (0.3.7)
constantly (15.1.0)
cryptography (1.5.2)
cssselect (1.0.1)
decorator (4.0.6)
deepin-menu (0.1)
deepin-utils (1.0)
dnspython (1.15.0)
enum34 (1.1.6)
file-magic (0.3.0)
futures (3.0.5)
idna (2.1)
incremental (16.10.1)
ipaddress (1.0.17)
javascriptcore (0.3)
lxml (3.7.3)
numpy (1.11.2)
oauthlib (1.1.2)
parsel (1.1.0)
pathlib2 (2.1.0)
peewee (2.8.0)
pika (0.10.0)
pip (8.1.2)
psutil (4.3.1)
pyasn1 (0.1.9)
pyasn1-modules (0.0.8)
pycassa (1.11.2)
pycrypto (2.6.1)
PyDispatcher (2.0.5)
pygobject (3.22.0)
pyhs2 (0.6.0)
PyJWT (1.4.2)
pymongo (3.4.0)
PyOpenGL (3.1.0)
pyOpenSSL (16.2.0)
pysmbc (1.0.15.5)
pysrt (1.0.1)
python-prctl (1.1.1)
python3-xlib (0.15)
queuelib (1.4.2)
redis (2.10.5)
requests (2.11.1)
requests-oauthlib (0.6.2)
sasl (0.2.1)
Scrapy (1.3.2)
service-identity (16.0.0)
setuptools (28.7.1)
six (1.10.0)
thrift (0.9.3)
Twisted (17.1.0)
urllib3 (1.16)
w3lib (1.17.0)
wheel (0.29.0)
xpybutil (0.0.1)
zope.interface (4.3.3)
ass (0.4.2)
attrs (16.3.0)
Automat (0.5.0)
beautifulsoup4 (4.5.3)
blinker (1.3)
bs4 (0.0.1)
cassandra-driver (3.9.0)
chardet (2.3.0)
colorama (0.3.7)
constantly (15.1.0)
cryptography (1.5.2)
cssselect (1.0.1)
decorator (4.0.6)
deepin-menu (0.1)
deepin-utils (1.0)
Django (1.11)
dnspython (1.15.0)
enum34 (1.1.6)
file-magic (0.3.0)
futures (3.0.5)
idna (2.1)
incremental (16.10.1)
ipaddress (1.0.17)
javascriptcore (0.3)
lxml (3.7.3)
numpy (1.11.2)
oauthlib (1.1.2)
parsel (1.1.0)
pathlib2 (2.1.0)
peewee (2.8.0)
pika (0.10.0)
pip (8.1.2)
psutil (4.3.1)
pyasn1 (0.1.9)
pyasn1-modules (0.0.8)
pycassa (1.11.2)
pycrypto (2.6.1)
PyDispatcher (2.0.5)
pygobject (3.22.0)
pyhs2 (0.6.0)
PyJWT (1.4.2)
pymongo (3.4.0)
PyOpenGL (3.1.0)
pyOpenSSL (16.2.0)
pysmbc (1.0.15.5)
pysrt (1.0.1)
python-prctl (1.1.1)
python3-xlib (0.15)
pytz (2017.2)
queuelib (1.4.2)
redis (2.10.5)
requests (2.11.1)
requests-oauthlib (0.6.2)
sasl (0.2.1)
Scrapy (1.3.2)
service-identity (16.0.0)
setuptools (28.7.1)
six (1.10.0)
thrift (0.9.3)
Twisted (17.1.0)
urllib3 (1.16)
w3lib (1.17.0)
wheel (0.29.0)
xpybutil (0.0.1)
zope.interface (4.3.3)
